Abbreviation,Name,Year,Price,Adjusted price
FIRE,Amazon Fire TV,2014,99.0,97.5665117626902
XONE,Xbox One,2013,499.0,498.99999999999994
PS4,PlayStation 4,2013,399.0,399.0
OUYA,Ouya,2013,99.0,99.0
WIIU,Wii U,2012,299.0,303.37736676312704
VITA,PlayStation Vita,2012,249.0,252.64536563216936
3DS,Nintendo 3DS,2011,249.0,257.88737814368267
IPAD,iPad,2010,499.0,533.0488720296131
ZBO,Zeebo,2009,280.0,304.00564553965074
DIDJ,Leapfrog Didj,2008,90.0,97.40305940533113
IPHN,iPhone,2007,599.0,673.0027277513634
Wii,Wii,2006,249.0,287.7931231653367
PS3,PlayStation 3,2006,599.0,692.321609542316
HSCN,HyperScan,2006,70.0,80.90569727539585
X360,Xbox 360,2005,399.0,476.02154190850115
GIZ,Gizmondo,2005,229.0,273.2053461078866
GWAV,Game Wave,2005,99.0,118.1106081427108
VSML,V.Smile,2005,90.0,107.3732801297371
PSP,PlayStation Portable,2005,249.0,297.066075025606
DS,Nintendo DS,2004,149.0,183.74561162821476
XAVX,XaviXPORT,2004,79.0,97.42216992368432
ZOD,Zodiac,2004,299.0,368.72441528077997
LEAP,Leapster,2003,80.0,101.28706521739129
NGE,N-Gage,2003,299.0,378.56040624999997
GP32,GamePark 32,2001,160.0,210.5359755236526
XBOX,Xbox,2001,299.0,393.4391042598258
IPOD,iPod,2001,399.0,525.0240889621087
GCN,GameCube,2001,199.0,261.85411955754296
GBA,Game Boy Advance,2001,100.0,131.5849847022829
WSC,WonderSwan Color,2000,59.0,79.8218346803465
PS2,PlayStation 2,2000,299.0,404.5208232105695
64DD,Nintendo 64DD,1999,300.0,419.53821910955475
NGPC,Neo Geo Pocket Color,1999,70.0,97.89225112556278
DC,Dreamcast,1998,199.0,284.39705383160367
GBC,Game Boy Color,1998,70.0,100.0391646643832
GCOM,Game.Com,1997,70.0,101.58677776047344
N64,Nintendo 64,1996,199.0,295.54750942995275
PIPN,Pippin,1995,599.0,915.7378743300883
VBOY,Virtual Boy,1995,179.0,273.6512178715957
BS-X,Satellaview,1995,145.0,221.67277425352722
32X,Sega 32X,1994,159.0,249.8949553044358
PS1,PlayStation,1994,299.0,469.9282492831843
SAT,Saturn,1994,399.0,627.0948878394332
PDIA,Bandai Playdia,1994,295.0,463.6415837409344
NGCD,Neo Geo CD,1994,300.0,471.4999156687468
JAG,Jaguar,1993,250.0,403.1151583318913
CD32,Amiga CD32,1993,250.0,403.1151583318913
3DO,3DO,1993,700.0,1128.7224433292956
LACT,Pioneer LaserActive,1993,970.0,1564.0868143277382
VIS,Memorex MD 2500 VIS,1992,699.0,1160.5812062719012
SCD,Sega CD,1992,299.0,496.4431769317575
SVIS,Watara Supervision,1992,50.0,83.01725366751798
CDI,CD-i,1991,700.0,1197.5924724602203
CDTV,Commodore CDTV,1991,799.0,1366.96626499388
SNES,Super Nintendo Entertainment System,1990,199.0,354.8115804579373
GG,Game Gear,1990,150.0,267.4459149180432
NEO,Neo Geo,1990,650.0,1158.9322979781873
LYNX,Atari Lynx,1989,190.0,357.12322329052637
GB,Game Boy,1989,179.0,336.447668257917
FMT,FM Towns,1989,3000.0,5638.787736166207
TGCD,TurboGrafx-CD,1988,400.0,787.8596491228068
GEN,Genesis,1988,189.0,372.2636842105262
TG16,TurboGrafx-16,1987,199.0,408.03071512395485
ACRN,Acorn Archimedes,1987,1499.0,3073.5579998533076
X68K,Sharp X68000,1987,3000.0,6151.216810913891
AMAX,Action Max,1986,99.0,210.25357213401196
A2GS,Apple IIgs,1986,1000.0,2123.7734558991106
7800,Atari 7800,1986,140.0,297.[phone]
AMI,Amiga,1985,1295.0,2803.[phone]
SMS,Sega Master System,1985,200.0,433.01161710037167
AST,Atari ST,1985,1000.0,2165.0580855018584
C128,Commodore 128,1985,300.0,649.5174256505575
HALC,RDI Halcyon,1984,2500.0,5603.598059653624
C16,Commodore 16,1984,99.0,221.9024831622835
CPC,Amstrad CPC,1984,800.0,1793.1513790891595
MAC,Mac,1984,2495.0,5592.390863534316
FDS,Famicom Disk System,1983,150.0,350.90246861924686
NES,Nintendo Entertainment System,1983,199.0,465.53060836820083
SG1K,Sega SG-1000,1983,241.0,563.78329958159
AQUA,Aquarius,1983,160.0,374.2959665271966
VECT,Vectrex,1982,199.0,480.2391893991711
AVIS,Adventure Vision,1982,70.0,168.92835808011043
FM7,FM-7,1982,500.0,1206.631129143646
PC98,NEC PC-9801,1982,1400.0,3378.5671616022087
DRAG,Dragon 32/64,1982,450.0,1085.9680162292814
CVIS,ColecoVision,1982,200.0,482.65245165745836
C64,Commodore 64,1982,595.0,1435.8910436809388
SPEC,ZX Spectrum,1982,249.0,600.9023023135356
5200,Atari 5200,1982,270.0,651.5808097375688
A2K1,Arcadia 2001,1982,200.0,482.65245165745836
BBCM,BBC Micro,1981,399.0,1022.1899532624634
PC,PC,1981,1565.0,4009.3415460043984
CASV,Epoch Cassette Vision,1981,135.0,345.853743585044
TI99,TI-99/4A,1981,525.0,1344.9867806085044
COCO,TRS-80 CoCo,1980,399.0,1128.276023669836
TRS8,TRS-80,1980,600.0,1696.6556746914825
VC20,VIC-20,1980,300.0,848.3278373457413
A800,Atari 8-bit,1979,1000.0,3209.555683122847
INTV,Intellivision,1979,299.0,959.6571492537313
ODY2,Odyssey 2,1978,200.0,714.1456124664708
MZ,Sharp MZ,1978,1220.0,4356.288236045471
2600,Atari 2600,1977,200.0,768.6343139950508
CBM,Commodore PET/CBM,1977,500.0,1921.585784987627
APL2,Apple II,1977,1300.0,4996.12304096783
BAST,Bally Astrocade,1977,299.0,1149.108299422601
RCA2,RCA Studio II,1977,149.0,572.6325639263129
CHANF,Channel F,1976,170.0,695.6073038641686
ODY,Odyssey,1972,100.0,557.2100857085908
ARC,Arcade,1971,20000.0,115089.46068340879
PLATO,PLATO,1960,12000.0,94491.22866317388
